title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
BÁN 9 NỀN ĐẤT DỰ ÁN LUX HOME GARDEN MT AN DƯƠNG VƯƠNG SANG TÊN NGAY 4.1-4,2TY/NỀN LH: 0901467886
",5,365,,1,2,,,,"
Bán 9 nền đất đã có sổ trong dự án Lux home garden giá 4.1-4.2ty/nềnTỗng khu 50 nền nhưng chỉ xây nhà phố còn 9 nền này không xây mà bán sổ đỏ cho khách khi nào xây thì hoàn công. Các nền xây nhà thì bán giá 7-8ty/căn.Tiện ích dự án đầy đủ: trường học, bệnh viện, chợ, siêu thị, công viên.....Hạ tầng hoàn thiện, điện âm, nước máy,Mặt tiền đường An Dương Vương chỉ cách ngã tư An Dương Vương- Võ Văn Kiệt 200. dự án đến q1 chỉ mất 20p.Cam kết 100% sinh lời vì mua đất tự xây sẽ rẽ hơn và tiết kiệm hơn khi mua ở, người mua lại cũng dễ chọn lựa làm theo nhu cầu, nếu tài chính chưa đủ thì xây để ở khi đủ tài chính xây theo quy hoạch khu dân cư thì hoàn công.LH xem đất: 0901467886 Khánh
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161312-32e5_wm.jpg,,4100,50,,6,,10.7257900238037,106.620025634766
"
BIỆT THỰ VINHOMES OCEAN PARK - ĐỘC QUYỀN TOÀN BỘ QUỸ CĂN ĐẸP, GIÁ RẺ NHẤT DA LH: GĐKD: 0978 585 140
",3,365,,2,33,,,,"
Vinhomes Ocean Park là khu biệt thự thuộc quần thể dự án khu đô thị Ocean Park.Tiện ích trong dự án vô cùng phong phú: Hồ nước ngọt 24,6ha, hồ nước mặn 6,1ha, vườn nướng BBQ, bể bơi sân vườn trong và ngoài trời, bệnh viện Vinmec, trường ĐH Quốc tế VinUni, trường mầm non Vinschool.Để được tận hưởng trọn vẹn tiện ích như trên, quý khách hãy nhanh chóng sở hữu cho mình 1 căn biệt thự tại dự án.Dưới đây là tổng hợp toàn bộ quỹ hàng dự án Vinhomes Ocean Park:1. Những căn view hồ, vị trí độc tôn tại Vinhomes Ocean Park:- NT1 - 30: Diện tích 306m2, nằm trong bán đảo ngọc Trai đảo nhỏ VIP nhất dự án, hướng ĐN view trực diện hồ điều hòa 24.6ha vô cùng thoáng mát.- HA1 - 95,97, 105 diện tích 284 m2, hướng Tây Bắc, nằm trên cung đường HA1 thoáng mát, view trực diện hồ điều hòa 24.6ha, tầm view cực kỳ thoáng mát và lãng mạn.2. Biệt thự đơn lập góc:- SB18 - 25: Diện tích đất 285m2, hướng Tây Nam vô cùng thoáng mát.Là căn view hồ tuyệt đẹp trong dự án Vinhomes Ocean Park với mặt tiền trải dài 19m, mặt đường ven hồ 20.5m, vỉa hè rộng 4m, đây đích thực là 1 căn biệt thự mặt hồ Tây với giá cực rẻ.- SB12 - 02: Căn đơn lập góc, view hồ điều hòa 24ha, view TTTM siêu đẹp.- SB19 - 30: Căn đơn lập góc, view hồ nước mặn 6.1 ha, view khu shop TMDV, căn góc 2 mặt tiền đường 20.5m.- SB11 - 01: Căn đơn lập góc, đối diện vườn hoa, bể bơi, sân tennis, sân bóng đá, đường nội khu 20.5m.- SB02 - 33: Căn đơn lập góc, view khu shop tmdv, view vườn hoa, khu vui chơi nội khu.- SB17 - 02: Căn đơn lập góc, view khu tmdv, 1 bước ra hồ nước mặt 6.1ha.- SB23 - 205,309, SB23 - 207,307: Nằm trong khu phố shophouse sầm uất, được sở hữu lâu dài còn sót lại duy nhất, mặt đường Đông Dư Dương Xá.3. Khu Ngọc Trai Đảo lớn:- Đơn lập:NT18 - 20.NT10 - 20.NT21 - 01.NT12 - 01.NT21 - 23.- Song lập:NT6 - 92.NT18 - 05.NT16 - 15: Song lập TB.NT12 - 05, 07: Song lập Tây bắc gần hồ.NT17 - 39: Song lập gần hồ.Ngọc Trai đảo lớn:Song lập:NT03: 26, 28: Đông Nam gần hồ.4. Khu song lập Sao Biển:SB6 - 28: Song lập Đông Nam gần hồ.SB8 - 25: Song lập tây bắc gần hồ.SB5 - 34: Song lập sân trước siêu rộng.SB23 - 207, 307: Shophouse (có thể bán lẻ).Để biết chi tiết các căn quý khách vui lòng liên hệ GĐKD: 0978 585 140 để được biết chính xác giá bán cũng như vị trí từng căn.Kính chúc quý khách sớm lựa chọn được căn biệt thự tuyệt đẹp.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/29/20200429105744-c1a7_wm.jpg,,10250,150,,6,,21.0024147033691,105.964111328125
"
CHÍNH CHỦ CẦN BÁN KHÁCH SẠN THUẦN HÀ BỜ HỒ SA PA CÓ VIEW CỰC ĐẸP, GIÁ 12 TỶ LH: 0972572987
",4,365,,34,432,,,,"
Tôi cần bán khách sạn Thuần Hà diện tích 80m2 mặt sàn.- Địa chỉ: Tổ 3, phường Sa Pa.- Gồm 5 tầng và 1 Tum.- Diện tích 80m2 (5x16) với đầy đủ nội thất được ốp gỗ Pơ mu 100%.- Khách sạn năm giữa trung tâm thị trấn Sa Pa cách nhà thờ Đá 200m, vị trí đắc địa có 1 không 2. Mặt tiền nhìn ra hồ Sa Pa (hồ Mắt Ngọc) cách chợ văn hóa Sa Pa 600. Đặc biệt gần các khu du lịch trọng điểm tại Sa Pa.- Khách sạn tựa lưng vào núi Hàm Rồng.- Giấy tờ đầy đủ pháp lý, đang kinh doanh tốt khách sạn mới xây cuối năm 2017.- Gía bán 12 tỷ.Liên hệ chính chủ: Anh Thuần 0972572987.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/VwvG6wIL/20200428144420-0697_wm.jpg,,12000,400,,6,,22.3366148,103.8458204
"
NGỘP HÀNG. BÁN NHANH CĂN 2PN Q7 RIVERSIDE. GIÁ TỐT ĐỂ ĐẦU TƯ. LH 0886957979
",2,365,,1,19,,,2,"
Căn hộ nhiều tiện ích cao cấp Hiện tại, dự án căn hộ Q7 Saigon Riverside có giá bán tốt nhất khu vực đường Đào Trí.+ Giá bán CĐT : Từ 1.716 tỷ/căn 2 PN 66m2.Tiến độ thanh toán dự án nhẹ nhàng.+ Tính ra mỗi tháng (anh, chị) chỉ thanh toán 1.5% - 2.25% giá trị căn hộ.+ Ngân hàng hỗ trợ trong vòng 20 năm với 70% giá trị căn hộ. Thông tin căn hộ Q7 Saigon Riverside:+ Vị trí: Mặt tiền đường Đào Trí, Phường Phú Thuận, Quận 7, TPHCM. Với vị thế 3 mặt view sông, liền kề Phú Mỹ Hưng. Căn hộ Q7 Saigon Riverside được bao bọc bởi môi trường trong lành và sắc màu sống động của cỏ cây hoa lá, đáp ứng tiêu chuẩn sống hàng đầu cho các cư dân.+ Diện tích toàn dự án Q7 Saigon Riverside: 75.224,5m2.+ Số block: 5, cao 34 tầng/tòa.+ Tiện ích: 4 hồ bơi lớn nhỏ, 1 hồ cảnh quan xuyên suốt 4 block, công viên, vườn BBQ, 2 vườn tản bộ và 2 khu vui chơi trẻ em, quảng trường tổ chức lễ cho các bé và cư dân, phòng gym, phòng yoga,... Toàn bộ tầng 4 và trệt dùng làm không gian tiện ích cho cư dân.Hotline: 0886.95.7979 Mr LongThiết kế căn hộ Q7 Saigon Riverside:+ 1PN, 1WC: 53.2m2.+ 2PN, 2WC: 66m2, 69m2, 73m2.+ 3PN: 85m2, 86.69m2. Riêng đối với căn hộ Q7 Saigon Riverside thiết kế căn hộ ưu việt: Tất cả các căn phòng đều có ban công và logia riêng biệt tạo độ thoáng cho căn hộ. Đồng thời, tất cả các phòng ngủ lấy ánh sáng tối đa từ cửa sổ.Căn hộ Q7 Saigon Riverside có ưu đãi gì?+ Chiết khấu thanh toán vượt tương đương lãi suất 18%/năm.+ Tặng năm đầu tiên phí quản lý.+ Tặng hệ thống truy cập internet G- Smart giúp an toàn cho trẻ nhỏ và thiết bị Smart home, bộ thiết bị hiện đại nhất trong căn nhà.+ Tặng bộ nội thất bếp cao cấp thương hiệu Malloca của Châu Âu.+ Tặng full bộ thiết bị vệ sinh cao cấp thương hiệu ToTo Nhật Bản.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509144621-44a2_wm.jpg,,1717,67,,6,,10.7280445098877,106.712944030762
"
CẦN LIÊN KẾT SÀN VÀ CỘNG TÁC VIÊN CHẠY 200 SẢN PHẨM CHUNG CƯ MINI Ở LONG AN LONG
",2,365,,8,110,,,,"
Cần tìm SÀN + CTV Chạy 2000 sản phẩm Chung cư MiNi DIỆN TÍCH 30 -40 M2 Giá thị trường 295 / 305 TRIỆU(Giá Bao Gồm Full Nội Thất, Chưa chiếc khấu) Tất cả chung cư nằm 2 hướng .Hướng 1: Tỉnh lộ 10 KCN Tân Đức Long An sát Bình Tân.Hướng 2 : Khu dân cư Xuyên Á , Mỹ hạnh Nam Long An sát Hóc Môn ----- Làm việc trực tiếp chủ đầu tư với giá F0 Sở hữu Vĩnh Viễn Hỗ trợ thanh toán chậm 1 nămLH: 0903785456 Nguyễn Sơn (GD kinh doanh CDT)
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509144502-2d3a_wm.jpg,,0,40,,6,, 10.8771466830180740,106.3717534470377900
"
DUY NHẤT 300 CĂN NHÀ PHỐ VINHOMES GRAND PARK MỞ BÁN ĐỢT ĐẦU-THE MAHATTAN, CÒN 2 TUẦN CUỐI BOOKING 
",3,365,,1,21,,,,"
Duy nhất 300 căn nhà phố Vinhomes Grand Park mờ bán đợt đầu- Phân khu The Mahattan. Còn 2 tuần cuối nhận booking giữ chỗ, cơ hội chọn căn đẹp, vị trí và giá tốt nhất- Liên hệ PKD đại lí F1 Vinroup- Ms Như Phúc: 0767.3938.69  PHÂN KHU THE MAHATTAN  -	Vị trí: Nằm tại lõi trung tâm của đại dự án Vincity 272ha. Liền kề công viên ánh sáng 36ha lớn nhất Đông Nam á- Lấy ý tưởng từ kì quan Garden By te Bay của Singapore  -	Quy mô: 300-350 căn bao gồm + Nhà phố liền kề  + Nhà phố thương mại  + Biệt thự đơn lập ven sông + Biệt thự song lập ven sông  -	Diện tích:  + Ngang 8-10m + Dài: 20-25m  Xây dựng 80% trên diện tích đất. -	Phong cách thiết kế: + Nhà phố: 1 trệt,2 lầu, 1 áp mái + Villas: 1 hầm, 1 trệt, 1 lầu  Thiết kế theo phong cách địa trung hải-The Mahattan: Với thiết kế nhiều cửa kính tận dụng tối đa ánh sáng tự nhiên tạo ko gian thoáng đãng, sang trọng. Kèm lối kiến trúc vửa hiện đại vừa cổ đạm chất Địa Trung Hải- Mang đến phong cách riêng cho căn nhà -	Bàn giao hoàn thiện bên ngoài, thô bên trong  -	Chính sách BH: Thanh toán 30%- Ngân hàng Techcombank hỗ trợ 70% ân hạn gốc và lãi suất 0% trong 18 tháng đầu  TẠI SAO CHỌN THE NHÀ PHỐ THE MAHATTAN ??  -	Mở bán đợt đầu giá tốt nhất ( Phân khu thấp tầng đầu tiên, giá Vin đưa ra để khảo sát thị trường nên rẻ nhất. Như lúc mở bán căn hộ phân khu The Rainbow, đợt sau chênh 10-20tr/m2)  -	Số lượng tổng nhà phố: 1.600 căn, nhu cầu nhiều nhưng nguồn cung lại ít. Cơ hội đầu tư tốt  -	Cung đường chữ Y dự kiến phát triển thành phố đi bộ- khu nhà phố thương mại phía sau trở thành khu thương mại sầm uất nhất khi du khách, cư dân, đến tham quan công viên đổ đồn về  -	Vị trí đắc địa của phân khu trong dự án, cộng thêm vị trí tiềm năng của Vincity: Liền kề KCNC 1-200.000 kĩ sư, chuyên gia, công nhân đang làm việc, KCNC 2 dự kiến sẽ khởi công 2021, Rất gần với làng đại học Thủ Đức, Bến xe miền Đông,  Nơi dân cư đông đúc nhu cầu ở, mua sắm, check in rất cao.  -	Kết nối giao thông thuận tiện: Kết nối nhanh chóng về tất cả các khu vực  nhờ các tuyến giao thông huyết mạch: Cao tốc Long Thành-Dầu Giây, Tuyến metro Bến Thành suối tiên QUÝ AC QUAN TÂM VUI LÒNG ĐĂNG KÍ THÔNG TIN TẠI ĐÂY: https://forms.gle/xuDtnH7367CL5EbZA Gọi ngay PKD F1 CĐT: 0767.3938.69/ 0767393869 ( Ms Như Phúc) để được hỗ trợ tư vấn về giá, layout, xem sa bàn. Trân trọng !!! 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509142834-a9dc_wm.jpg,,8990,125,,6,,10.840158462524414,106.82930755615234
"
BÁN 1 CĂN GÓC BIỆT THỰ 2 MẶT TIỀN TRONG SỐ 24 CĂN GÓC TRÊN ĐƯỜNG HOÀNG TRỌNG MẬU, KDC HIMLAM Q7
",3,365,,1,19,,,,"
Ngày 22 - 04 - 2020 đã chính thức xây dựng hầm chui và vòng xoay tại nút giao Nguyễn Văn Linh - Nguyễn Hữu Thọ quận 7, Đường Hoàng Trọng Mậu là con đường trọng điểm kết nối Q4 - Q7 - Quận Nhà Bè. Hoàng Trọng Mậu con đường ngắn huyêt mạch nối từ đường Trần Xuân Soạn - đại lộ Nguyễn Văn Linh Q7 2Km nhưng chỉ có 24 căn nhà ngay góc 2 mặt tiền đã được quy hoạch gọn gàng ngăn nắp theo chuẩn khu đô thị quốc tế.Tiện ích nội khu: Trường học cấp 1 - 3 quốc tế: Việt Úc, Vstar, Trường ĐH Quốc Tế Phần Lan, ĐH Tôn Đức Thắng, ĐH Cảnh Sát Nhân Dân, Siêu thị Citimart, Lotte, Sunrise City, Himlam, Hoàng Anh Thanh Bình.. Phòng Gym, Trường học, Nhà Hàng..Kết nối Q4 chỉ bằng cây cầu Kênh Tẻ 700m.Khu đô thị Himlam Q7: Nơi hội tụ tinh hoa của giới thượng lưu, khẳng định đẳng cấp sống người Sài Gòn.Chính chủ Bán nhà 66 đường số 8 Khu Dân Cư Himlam, Q7. Biệt Thự Căn góc 2 mặt tiền D1 & đường số 8.Diện tích 250m2.1 hầm - 1 trệt + 2 lầu & 1 sân thượng. Có thang máy.Nhà trống suốt.Đang cho phòng Gym thuê 165tr/tháng.Giá Bán 280/m2 đất *250 m2 + Nhà 9 tỷ = 79 tỷ. Bao sang tên giấy tờ.NAY KHÔNG KẸT TIỀN NỮA, Dự án hầm chui & vòng xoay Nguyễn Hữu Thọ đã khởi công, sắp tới Dự Án Cầu Nguyễn Khoái khởi công, nên GIÁ CŨ gia đình tôi không bán nữa. Vui lòng đừng chào giá cũ.Hoa hồng MG 1%.Số đt chính chủ 0906890168 - Ms Hằng.Tôi chính chủ đứng tên sổ không phải MG.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/i0KbgCmc/20200509135122-6af0_wm.jpg,,79000,250,,6,, 10.7339935027821860,106.7265098321733900
"
CẦN TIỀN BÁN GẤP CĂN EMERALD 2PN 66.6M2 CÓ BAYWINDOW. GIÁ MONG MUỐN 2,7 TỶ, THƯƠNG LƯỢNG TRỰC TIẾP
",2,365,,1,23,,,2,"
Cần tiền bán gấp căn 66,6m2 2PN có Baywindow phòng ngủ view thoáng đẹp.Block D view kênh 19/5 rộng rãi, dưới là Shophouse của khu cực tiện.Giá: 2.7 tỷ, thương lượng.LH: 0979397902.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/20200428095703-e4f1_wm.jpg,,2700,66.6,,6,,10.8039054870605,106.616683959961
"
TỔNG HỢP QUỸ CĂN HỘ TOPAZ ELITE GIÁ BÁN TỐT NHẤT THÁNG 5 - 2020 CHỈ 1TY980. GỌI NGAY: 0932.532.070
",2,365,,1,20,,,2,"
Bằng tất cả sự chân thành và tâm huyết với nghề em sẽ cố gắng mang lại điều tốt nhất cho quý khách hàng chọn mua Topaz Elite Quận 8. Em chuyên săn hàng chuyển nhượng từ CĐT và khách hàng thanh lý giá rẻ nhất không nơi đâu rẻ hơn. Anh chị chỉ cần nói nhu cầu cho em thì em sẽ cố gắng hỗ trợ cho anh chị hết sức mình 0932532070 Chung. Cập nhật mới nhất rất nhiều căn hộ Topaz Elite với giá không thể tốt hơn.* Cam kết giá bán là giá thật 100% tốt nhất thị trường.* Giá bán căn hộ Topaz Elite phụ thuộc vào từng tòa, view và vị trí căn hộ: Hotline: 0932.532.070 - Zalo/Viber (24/24 kể cả T7 & CN). * Giá bán căn hộ Topaz Elite.- Căn 2PN diện tích 60m2 - 78m2, giá chỉ 1tỷ9 - 2tỷ- Căn 3PN diện tích 85m2 - 94m2, giá chỉ 2tỷ2 - 2ty5 Cập nhật tiến độ từng block- Block Phoenix 1 đang hoàn thiện, thanh toán 95%, nhận nhà vào ở liền.- Block Phoenix 2 xây đến tầng 28, thanh toán 60%, giữa 2020 nhận nhà.- Block Dragon 1, 2 xây đến tầng 25, thanh toán 40% - 58%, gần cuối năm 2020 nhận nhà. Lưu ý: Giá bán sẽ thay đổi theo từng thời điểm giao dịch trên thị trường.* Tất cả các căn đều là chính chủ bán lại, giao dịch mua bán thuận tiện.* Giá trên đã bao gồm: Thuế VAT (10%), và chưa bao phí bảo trì 2%. Uy tín là số 1 - công ty chúng tôi đảm bảo:1. Đảm bảo 100% vì lợi ích khách hàng đặt lên hàng đầu.2. Đảm bảo đáp ứng tất cả các căn trong toàn bộ dự án với giá thật 100% tốt nhất thị trường.3. Đảm bảo cập nhật thông tin mới nhất, chính xác nhất và nhanh nhất đến với khách hàng.4. Đảm bảo hỗ trợ thủ tục ngân hàng và đưa ra phương án tài chính phù hợp nhất với mỗi khách hàng.5. Đảm bảo hỗ trợ nhanh mọi thủ tục giấy tờ và vấn đề pháp lý.6. Đảm bảo hỗ trợ nhu cầu mua bán, cho thuê, chuyển nhượng bất động sản về sau.7. Đảm bảo làm việc chân tâm, chuyên nghiệp và uy tín.8. Đảm bảo giá cả rõ ràng giữa 3 bên, thương lượng giá tốt nhất cho khách hàng. Liên hệ để xem căn hộ mẫu thực tế.LH: 0932.532.070 (24/7) gặp Chung phòng khách hàng.LH phòng CSKH CĐT: 0932.532.070 gặp Chung.https://docs.google.com/forms/d/e/1FAIpQLSeULkoQi-P0GrYGZQjqsMcy_czGeWqym0YuvDHDjDZOYTNJxw/viewform?usp=pp_url
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509114646-3741_wm.jpg,,1900,73,,6,,10.7440843582153,106.675910949707
"
BÁN BIỆT THỰ VINHOMES RIVERSIDE (GIAI ĐOẠN I, II) NHIỀU LỰA CHỌN 150M2 ĐẾN 630M2 GIÁ TỐT 0983638558
",3,365,,2,39,,,,"
* Khu đô thị Vinhomes Riverside - KĐT sinh thái bao quanh bởi sông nước, cây xanh, vườn hoa cùng với đầy đủ các tiện ích đẳng cấp 5 sao (trung tâm thương mại, sân golf, hồ điều hòa 12,4ha, khu hội nghị và ẩm thực quốc tế, hệ thống trường học Vinschool... ) đã trở thành nơi đáng sống nhất Hà Nội hiện nay.* Dự án Vinhomes Riverside được chia làm 2 giai đoạn: Giai đoạn I gồm các khu (Bằng Lăng, Hoa Phượng, Hoa Sữa, Hoa Lan, Anh Đào), giai đoạn II - The Harmony gồm các khu (Nguyệt Quế, Tulip, Hướng Dương, Phong Lan) với nhiều dòng sản phẩm gồm Biệt thự, liền kề, nhà vườn, shophouse. Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558.* Các lô đang bán được cập nhật mới nhất, ĐẶC BIỆT có nhiều lô view sông, view hồ, view vườn hoa... Và nhiều diện tích để quý khách hàng lựa chọn, trong đó:I. Vinhomes Riverside giai đoạn I - với ưu điểm hệ thống sông nước bao quanh, đại đa số các lô đều có mặt sau giáp sông, có những lô vip diện tích lớn, có các lựa chọn sau:+ Dòng biệt thự không view sông (một phần khu Anh Đào):- Diện tích 150m2 đến 200m2, thiết kế biệt thự song lập. Giá bán từ 15 tỷ/lô.+ Dòng biệt thự view sông:- Diện tích 150m2, 200m2, 230m2, 255m2, 320m2, 375m2, 500m2, 630m2, thiết kế song lập hoặc đơn lập. Giá bán 80 triệu/m với căn nguyên bản chủ đầu tư, từ 21 tỷ/lô có hoàn thiện nội thất đẹp.II. Vinhomes Riverside giai đoạn II (The Harmony) - khu mới với ưu điểm có hồ 12,4ha, có dòng liền kề, nhà vườn diện tích nhỏ mang lại nhiều lựa chọn cho khách hàng:+ Dòng liền kê, nhà vườn:- Diện tích từ 90m2 đến 203m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự tứ lập, song lập:- Diện tích từ 152m2 đến 225m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự đơn lập (nhiều lô có sông):- Diện tích 156m2, 300m2, 315m2, 345m2, 367m2, 378m2, 394m2 thiết kế 3 tầng có gara ô tô. Giá bán từ 73tr/m2 đến 100tr/m2, đặc biệt Lô view hồ 12,4ha giá xung quanh 200tr/m2.+ Dòng shophouse kinh doanh:- Diện tích 176m2, 216m2, thiết kế 3 tầng 1 tum. Giá bán từ 17,5 tỷ/lô.* Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558. Trân trọng và cảm ơn!
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/29/20200429102134-09e9_wm.jpg,,0,250,,6,,21.0460948944092,105.915542602539
"
CENTANA CÓ SỔ HỒNG GIÁ TỐT NHẤT OT 1PN 1,75 TỶ, DUY NHẤT 2PN 2.75 TỶ, 88M2 3.2 TỶ, 97M2 3.6 TỶ
",2,365,,1,14,,,,"
Cam kết giá tốt nhất thị trường có lợi cho KH mua ở, làm việc trực tiếp chủ nhà. Hãy liên hệ chúng tôi để chọn căn hợp với nhu cầu của quý khách.Cập nhật căn giá tốt tháng 2/2020: + Officetel 1PN: 1,75 tỷ (có thương lượng).Căn hộ đã có sổ hồng, công chứng sang tên. + Căn hộ 2PN (64m2): 2.75 tỷ.+ Căn 2PN + 1 (88m2): 3.2 tỷ.+ Căn góc 97m2, tầng trung 3.670 tỷ.+ Căn góc B19 - 03 3PN (97m2): 3.8 tỷ (ngoài ra còn 2 căn giá tốt 3.60 và 3.7 tỷ).Các căn vị trí đẹp cần bán: B28 - 09 (2PN), B18 - 8 (2PN), B14 - 1 (88m2).. Căn góc 3PN (Căn số 2, 3, 9, 10, 13). - Bàn giao nội thất hoàn thiện: Cửa chống cháy HDF, khóa từ Adel của Mỹ, sàn gỗ, tủ bếp trên + dưới acrylic, thiết bị vệ sinh full ToTo, thang máy Thụy Sỹ Schindler, máy lọc nước uống trực tiếp Cheil Aqua Hàn Quốc, mặt bếp đá Granite, giàn phơi thông minh, cửa nhựa cách âm, hệ thống Intercom... - Giao dịch: Đặt cọc 100 - 200 triệu, 7 - 10 ngày công chứng sang tên. Mong tiếp khách thiện chí qua Zalo/Viber/SMS/phone: 0938 488148. Chuyên nhận ký gửi chuyển nhượng và cho thuê căn hộ/officetel Centana Thủ Thiêm quận 2.Thông tin pháp lý: Sổ hồng. 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509110148-e634_wm.jpg,,1750,44,,6,,10.7860374450684,106.748092651367
